4.9514 	WARNING 	Couldn't measure a consistent frame rate.
5.8807 	EXP 	Created image1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
5.8883 	EXP 	Created P1WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P1WaitingWords', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
5.8929 	EXP 	Created P2WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P2WaitingWords', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
5.8983 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0.7, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
5.9023 	EXP 	Created hand2OpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2OpponentCapital', opacity=1.0, ori=0, pos=array([0.5, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
5.9173 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.7 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
5.9247 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
5.9408 	EXP 	Created decks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
5.9479 	EXP 	Created decks2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
5.9568 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
5.9625 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
5.9628 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
5.9629 	EXP 	New trial (rep=0, index=0): None
5.9948 	EXP 	image: image = 'cards/8.png'
5.9948 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
5.9948 	EXP 	handOpponentCapital: autoDraw = False
5.9948 	EXP 	handCapital: autoDraw = True
5.9948 	EXP 	image: autoDraw = True
5.9948 	EXP 	image: autoDraw = True
5.9948 	EXP 	handOpponentCapital: autoDraw = True
5.9948 	EXP 	decks: autoDraw = True
5.9948 	EXP 	P1WaitingWords: autoDraw = True
6.0088 	WARNING 	t of last frame was 1057.58ms (=1/0)
6.0088 	EXP 	image1: image = 'cards/7.png'
6.0088 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
6.0088 	EXP 	handOpponentCapital: autoDraw = False
6.0088 	EXP 	image1: autoDraw = True
6.0088 	EXP 	image: autoDraw = True
6.0088 	EXP 	hand2Capital: autoDraw = True
6.0088 	EXP 	hand2OpponentCapital: autoDraw = True
6.0088 	EXP 	decks2: autoDraw = True
6.0088 	EXP 	P2WaitingWords: autoDraw = True
6.0088 	EXP 	decks2: autoDraw = True
6.0422 	WARNING 	t of last frame was 33.42ms (=1/29)
6.0752 	WARNING 	t of last frame was 32.96ms (=1/30)
6.1099 	WARNING 	t of last frame was 34.68ms (=1/28)
6.1429 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
10.4854 	DATA 	Keypress: h
10.5801 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
13.6017 	EXP 	P1WaitingWords: text = 'Your card is larger and\n You win'
13.6170 	EXP 	P2WaitingWords: text = 'His card is larger and \n You lost'
16.6710 	EXP 	image: autoDraw = False
16.6710 	EXP 	image: autoDraw = False
16.6710 	EXP 	handCapital: autoDraw = False
16.6710 	EXP 	handOpponentCapital: autoDraw = False
16.6710 	EXP 	P1WaitingWords: autoDraw = False
16.6710 	EXP 	decks: autoDraw = False
16.6710 	EXP 	handOpponentCapital: autoDraw = True
16.6854 	EXP 	image1: autoDraw = False
16.6854 	EXP 	image: autoDraw = False
16.6854 	EXP 	hand2Capital: autoDraw = False
16.6854 	EXP 	hand2OpponentCapital: autoDraw = False
16.6854 	EXP 	P2WaitingWords: autoDraw = False
16.6854 	EXP 	decks2: autoDraw = False
16.6854 	EXP 	handOpponentCapital: autoDraw = True
19.6872 	EXP 	New trial (rep=1, index=0): None
19.7069 	EXP 	handCapital: autoDraw = False
19.7069 	EXP 	decks: autoDraw = False
19.7069 	EXP 	P1WaitingWords: autoDraw = False
19.7069 	EXP 	handOpponentCapital: autoDraw = False
19.7069 	EXP 	handOpponentCapital: autoDraw = False
19.7069 	EXP 	image: autoDraw = False
19.7069 	EXP 	image: image = 'cards/4.png'
19.7069 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
19.7069 	EXP 	handOpponentCapital: autoDraw = False
19.7069 	EXP 	handCapital: autoDraw = True
19.7069 	EXP 	image: autoDraw = True
19.7069 	EXP 	image: autoDraw = True
19.7069 	EXP 	handOpponentCapital: autoDraw = True
19.7069 	EXP 	decks: autoDraw = True
19.7069 	EXP 	P1WaitingWords: autoDraw = True
19.7194 	EXP 	hand2Capital: autoDraw = False
19.7194 	EXP 	decks2: autoDraw = False
19.7194 	EXP 	P2WaitingWords: autoDraw = False
19.7194 	EXP 	image1: autoDraw = False
19.7194 	EXP 	image1: image = 'cards/2.png'
19.7194 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
19.7194 	EXP 	handOpponentCapital: autoDraw = False
19.7194 	EXP 	image1: autoDraw = True
19.7194 	EXP 	image: autoDraw = True
19.7194 	EXP 	hand2Capital: autoDraw = True
19.7194 	EXP 	hand2OpponentCapital: autoDraw = True
19.7194 	EXP 	decks2: autoDraw = True
19.7194 	EXP 	P2WaitingWords: autoDraw = True
19.7194 	EXP 	decks2: autoDraw = True
22.7917 	DATA 	Keypress: h
22.8705 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
25.8954 	EXP 	P1WaitingWords: text = 'Your card is larger and\n You win'
25.9032 	EXP 	P2WaitingWords: text = 'His card is larger and \n You lost'
28.9313 	EXP 	image: autoDraw = False
28.9313 	EXP 	image: autoDraw = False
28.9313 	EXP 	handCapital: autoDraw = False
28.9313 	EXP 	handOpponentCapital: autoDraw = False
28.9313 	EXP 	P1WaitingWords: autoDraw = False
28.9313 	EXP 	decks: autoDraw = False
28.9313 	EXP 	handOpponentCapital: autoDraw = True
28.9370 	EXP 	image1: autoDraw = False
28.9370 	EXP 	image: autoDraw = False
28.9370 	EXP 	hand2Capital: autoDraw = False
28.9370 	EXP 	hand2OpponentCapital: autoDraw = False
28.9370 	EXP 	P2WaitingWords: autoDraw = False
28.9370 	EXP 	decks2: autoDraw = False
28.9370 	EXP 	handOpponentCapital: autoDraw = True
31.9388 	EXP 	New trial (rep=2, index=0): None
31.9672 	EXP 	handCapital: autoDraw = False
31.9672 	EXP 	decks: autoDraw = False
31.9672 	EXP 	P1WaitingWords: autoDraw = False
31.9672 	EXP 	handOpponentCapital: autoDraw = False
31.9672 	EXP 	handOpponentCapital: autoDraw = False
31.9672 	EXP 	image: autoDraw = False
31.9672 	EXP 	image: image = 'cards/2.png'
31.9672 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
31.9672 	EXP 	handOpponentCapital: autoDraw = False
31.9672 	EXP 	handCapital: autoDraw = True
31.9672 	EXP 	image: autoDraw = True
31.9672 	EXP 	image: autoDraw = True
31.9672 	EXP 	handOpponentCapital: autoDraw = True
31.9672 	EXP 	decks: autoDraw = True
31.9672 	EXP 	P1WaitingWords: autoDraw = True
31.9820 	EXP 	hand2Capital: autoDraw = False
31.9820 	EXP 	decks2: autoDraw = False
31.9820 	EXP 	P2WaitingWords: autoDraw = False
31.9820 	EXP 	image1: autoDraw = False
31.9820 	EXP 	image1: image = 'cards/8.png'
31.9820 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
31.9820 	EXP 	handOpponentCapital: autoDraw = False
31.9820 	EXP 	image1: autoDraw = True
31.9820 	EXP 	image: autoDraw = True
31.9820 	EXP 	hand2Capital: autoDraw = True
31.9820 	EXP 	hand2OpponentCapital: autoDraw = True
31.9820 	EXP 	decks2: autoDraw = True
31.9820 	EXP 	P2WaitingWords: autoDraw = True
31.9820 	EXP 	decks2: autoDraw = True
35.9180 	DATA 	Keypress: b
35.9875 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
36.0003 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press c to call and f to fold?'
98.8338 	DATA 	Keypress: c
98.8907 	EXP 	P1WaitingWords: text = 'His card is larger and \n You lost'
98.8984 	EXP 	P2WaitingWords: text = 'Your card is larger and \nYou win'
101.9268 	EXP 	image: autoDraw = False
101.9268 	EXP 	image: autoDraw = False
101.9268 	EXP 	handCapital: autoDraw = False
101.9268 	EXP 	handOpponentCapital: autoDraw = False
101.9268 	EXP 	P1WaitingWords: autoDraw = False
101.9268 	EXP 	decks: autoDraw = False
101.9268 	EXP 	handOpponentCapital: autoDraw = True
101.9325 	EXP 	image1: autoDraw = False
101.9325 	EXP 	image: autoDraw = False
101.9325 	EXP 	hand2Capital: autoDraw = False
101.9325 	EXP 	hand2OpponentCapital: autoDraw = False
101.9325 	EXP 	P2WaitingWords: autoDraw = False
101.9325 	EXP 	decks2: autoDraw = False
101.9325 	EXP 	handOpponentCapital: autoDraw = True
104.9344 	EXP 	New trial (rep=3, index=0): None
104.9628 	EXP 	handCapital: autoDraw = False
104.9628 	EXP 	decks: autoDraw = False
104.9628 	EXP 	P1WaitingWords: autoDraw = False
104.9628 	EXP 	handOpponentCapital: autoDraw = False
104.9628 	EXP 	handOpponentCapital: autoDraw = False
104.9628 	EXP 	image: autoDraw = False
104.9628 	EXP 	image: image = 'cards/3.png'
104.9628 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
104.9628 	EXP 	handOpponentCapital: autoDraw = False
104.9628 	EXP 	handCapital: autoDraw = True
104.9628 	EXP 	image: autoDraw = True
104.9628 	EXP 	image: autoDraw = True
104.9628 	EXP 	handOpponentCapital: autoDraw = True
104.9628 	EXP 	decks: autoDraw = True
104.9628 	EXP 	P1WaitingWords: autoDraw = True
104.9750 	EXP 	hand2Capital: autoDraw = False
104.9750 	EXP 	decks2: autoDraw = False
104.9750 	EXP 	P2WaitingWords: autoDraw = False
104.9750 	EXP 	image1: autoDraw = False
104.9750 	EXP 	image1: image = 'cards/5.png'
104.9750 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
104.9750 	EXP 	handOpponentCapital: autoDraw = False
104.9750 	EXP 	image1: autoDraw = True
104.9750 	EXP 	image: autoDraw = True
104.9750 	EXP 	hand2Capital: autoDraw = True
104.9750 	EXP 	hand2OpponentCapital: autoDraw = True
104.9750 	EXP 	decks2: autoDraw = True
104.9750 	EXP 	P2WaitingWords: autoDraw = True
104.9750 	EXP 	decks2: autoDraw = True
114.4499 	DATA 	Keypress: b
114.4872 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
114.4987 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press c to call and f to fold?'
167.5124 	DATA 	Keypress: c
167.5661 	EXP 	P1WaitingWords: text = 'His card is larger and \n You lost'
167.5773 	EXP 	P2WaitingWords: text = 'Your card is larger and \nYou win'
170.6020 	EXP 	image: autoDraw = False
170.6020 	EXP 	image: autoDraw = False
170.6020 	EXP 	handCapital: autoDraw = False
170.6020 	EXP 	handOpponentCapital: autoDraw = False
170.6020 	EXP 	P1WaitingWords: autoDraw = False
170.6020 	EXP 	decks: autoDraw = False
170.6020 	EXP 	handOpponentCapital: autoDraw = True
170.6112 	EXP 	image1: autoDraw = False
170.6112 	EXP 	image: autoDraw = False
170.6112 	EXP 	hand2Capital: autoDraw = False
170.6112 	EXP 	hand2OpponentCapital: autoDraw = False
170.6112 	EXP 	P2WaitingWords: autoDraw = False
170.6112 	EXP 	decks2: autoDraw = False
170.6112 	EXP 	handOpponentCapital: autoDraw = True
173.6124 	EXP 	New trial (rep=4, index=0): None
173.6380 	EXP 	handCapital: autoDraw = False
173.6380 	EXP 	decks: autoDraw = False
173.6380 	EXP 	P1WaitingWords: autoDraw = False
173.6380 	EXP 	handOpponentCapital: autoDraw = False
173.6380 	EXP 	handOpponentCapital: autoDraw = False
173.6380 	EXP 	image: autoDraw = False
173.6380 	EXP 	image: image = 'cards/2.png'
173.6380 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
173.6380 	EXP 	handOpponentCapital: autoDraw = False
173.6380 	EXP 	handCapital: autoDraw = True
173.6380 	EXP 	image: autoDraw = True
173.6380 	EXP 	image: autoDraw = True
173.6380 	EXP 	handOpponentCapital: autoDraw = True
173.6380 	EXP 	decks: autoDraw = True
173.6380 	EXP 	P1WaitingWords: autoDraw = True
173.6489 	EXP 	hand2Capital: autoDraw = False
173.6489 	EXP 	decks2: autoDraw = False
173.6489 	EXP 	P2WaitingWords: autoDraw = False
173.6489 	EXP 	image1: autoDraw = False
173.6489 	EXP 	image1: image = 'cards/4.png'
173.6489 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
173.6489 	EXP 	handOpponentCapital: autoDraw = False
173.6489 	EXP 	image1: autoDraw = True
173.6489 	EXP 	image: autoDraw = True
173.6489 	EXP 	hand2Capital: autoDraw = True
173.6489 	EXP 	hand2OpponentCapital: autoDraw = True
173.6489 	EXP 	decks2: autoDraw = True
173.6489 	EXP 	P2WaitingWords: autoDraw = True
173.6489 	EXP 	decks2: autoDraw = True
185.1437 	DATA 	Keypress: b
185.1809 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
185.1912 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press c to call and f to fold?'
191.7662 	DATA 	Keypress: f
191.8198 	EXP 	image: autoDraw = False
191.8198 	EXP 	image: autoDraw = False
191.8198 	EXP 	handCapital: autoDraw = False
191.8198 	EXP 	handOpponentCapital: autoDraw = False
191.8198 	EXP 	P1WaitingWords: autoDraw = False
191.8198 	EXP 	decks: autoDraw = False
191.8198 	EXP 	handOpponentCapital: autoDraw = True
191.8318 	EXP 	image1: autoDraw = False
191.8318 	EXP 	image: autoDraw = False
191.8318 	EXP 	hand2Capital: autoDraw = False
191.8318 	EXP 	hand2OpponentCapital: autoDraw = False
191.8318 	EXP 	P2WaitingWords: autoDraw = False
191.8318 	EXP 	decks2: autoDraw = False
191.8318 	EXP 	handOpponentCapital: autoDraw = True
195.1008 	EXP 	window1: mouseVisible = True
195.1080 	EXP 	window1: mouseVisible = True
