3.6803 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1328098710>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x132ad76cc0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([2024, 1468]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.5945 	EXP 	Created P2WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P2WaitingWords', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
4.5996 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0.7, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.6036 	EXP 	Created hand2OpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2OpponentCapital', opacity=1.0, ori=0, pos=array([0.5, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.6178 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.7 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.6251 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.6410 	EXP 	Created decks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.6483 	EXP 	Created decks2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.6486 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
4.6487 	EXP 	New trial (rep=0, index=0): None
4.6987 	EXP 	image: image = 'cards/3.png'
4.6987 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
4.6987 	EXP 	handCapital: autoDraw = True
4.6987 	EXP 	image: autoDraw = True
4.6987 	EXP 	image: autoDraw = True
4.6987 	EXP 	handOpponentCapital: autoDraw = True
4.6987 	EXP 	decks: autoDraw = True
4.6987 	EXP 	P1WaitingWords: autoDraw = True
4.7108 	EXP 	image1: image = 'cards/8.png'
4.7108 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
4.7108 	EXP 	image1: autoDraw = True
4.7108 	EXP 	image: autoDraw = True
4.7108 	EXP 	hand2Capital: autoDraw = True
4.7108 	EXP 	hand2OpponentCapital: autoDraw = True
4.7108 	EXP 	decks2: autoDraw = True
4.7108 	EXP 	P2WaitingWords: autoDraw = True
4.7108 	EXP 	decks2: autoDraw = True
9.0151 	DATA 	Keypress: h
9.0614 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
12.0881 	EXP 	P1WaitingWords: text = 'His card is larger and You lost \n'
12.1053 	EXP 	P2WaitingWords: text = 'Your card is larger and You win \n'
14.1073 	EXP 	New trial (rep=1, index=0): None
14.1401 	EXP 	handCapital: autoDraw = False
14.1401 	EXP 	decks: autoDraw = False
14.1401 	EXP 	P1WaitingWords: autoDraw = False
14.1401 	EXP 	handOpponentCapital: autoDraw = False
14.1401 	EXP 	handOpponentCapital: autoDraw = False
14.1401 	EXP 	image: autoDraw = False
14.1401 	EXP 	image: image = 'cards/3.png'
14.1401 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
14.1401 	EXP 	handCapital: autoDraw = True
14.1401 	EXP 	image: autoDraw = True
14.1401 	EXP 	handOpponentCapital: autoDraw = True
14.1401 	EXP 	decks: autoDraw = True
14.1401 	EXP 	P1WaitingWords: autoDraw = True
14.1573 	EXP 	hand2Capital: autoDraw = False
14.1573 	EXP 	decks2: autoDraw = False
14.1573 	EXP 	P2WaitingWords: autoDraw = False
14.1573 	EXP 	image1: autoDraw = False
14.1573 	EXP 	image1: image = 'cards/2.png'
14.1573 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
14.1573 	EXP 	image1: autoDraw = True
14.1573 	EXP 	hand2Capital: autoDraw = True
14.1573 	EXP 	hand2OpponentCapital: autoDraw = True
14.1573 	EXP 	decks2: autoDraw = True
14.1573 	EXP 	P2WaitingWords: autoDraw = True
14.1573 	EXP 	decks2: autoDraw = True
16.8964 	DATA 	Keypress: h
17.0095 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
20.0286 	EXP 	P1WaitingWords: text = 'Your card is larger and\n You win'
20.0450 	EXP 	P2WaitingWords: text = 'His card is larger and \n You lost'
22.0459 	EXP 	New trial (rep=2, index=0): None
22.0803 	EXP 	handCapital: autoDraw = False
22.0803 	EXP 	decks: autoDraw = False
22.0803 	EXP 	P1WaitingWords: autoDraw = False
22.0803 	EXP 	handOpponentCapital: autoDraw = False
22.0803 	EXP 	handOpponentCapital: autoDraw = False
22.0803 	EXP 	image: autoDraw = False
22.0803 	EXP 	image: image = 'cards/4.png'
22.0803 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
22.0803 	EXP 	handCapital: autoDraw = True
22.0803 	EXP 	image: autoDraw = True
22.0803 	EXP 	handOpponentCapital: autoDraw = True
22.0803 	EXP 	decks: autoDraw = True
22.0803 	EXP 	P1WaitingWords: autoDraw = True
22.0967 	EXP 	hand2Capital: autoDraw = False
22.0967 	EXP 	decks2: autoDraw = False
22.0967 	EXP 	P2WaitingWords: autoDraw = False
22.0967 	EXP 	image1: autoDraw = False
22.0967 	EXP 	image1: image = 'cards/7.png'
22.0967 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
22.0967 	EXP 	image1: autoDraw = True
22.0967 	EXP 	hand2Capital: autoDraw = True
22.0967 	EXP 	hand2OpponentCapital: autoDraw = True
22.0967 	EXP 	decks2: autoDraw = True
22.0967 	EXP 	P2WaitingWords: autoDraw = True
22.0967 	EXP 	decks2: autoDraw = True
23.4017 	DATA 	Keypress: h
23.4818 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
26.5007 	EXP 	P1WaitingWords: text = 'His card is larger and You lost \n'
26.5157 	EXP 	P2WaitingWords: text = 'Your card is larger and You win \n'
28.5175 	EXP 	New trial (rep=3, index=0): None
28.5523 	EXP 	handCapital: autoDraw = False
28.5523 	EXP 	decks: autoDraw = False
28.5523 	EXP 	P1WaitingWords: autoDraw = False
28.5523 	EXP 	handOpponentCapital: autoDraw = False
28.5523 	EXP 	handOpponentCapital: autoDraw = False
28.5523 	EXP 	image: autoDraw = False
28.5523 	EXP 	image: image = 'cards/8.png'
28.5523 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
28.5523 	EXP 	handCapital: autoDraw = True
28.5523 	EXP 	image: autoDraw = True
28.5523 	EXP 	handOpponentCapital: autoDraw = True
28.5523 	EXP 	decks: autoDraw = True
28.5523 	EXP 	P1WaitingWords: autoDraw = True
28.5665 	EXP 	hand2Capital: autoDraw = False
28.5665 	EXP 	decks2: autoDraw = False
28.5665 	EXP 	P2WaitingWords: autoDraw = False
28.5665 	EXP 	image1: autoDraw = False
28.5665 	EXP 	image1: image = 'cards/7.png'
28.5665 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
28.5665 	EXP 	image1: autoDraw = True
28.5665 	EXP 	hand2Capital: autoDraw = True
28.5665 	EXP 	hand2OpponentCapital: autoDraw = True
28.5665 	EXP 	decks2: autoDraw = True
28.5665 	EXP 	P2WaitingWords: autoDraw = True
28.5665 	EXP 	decks2: autoDraw = True
29.6334 	DATA 	Keypress: b
29.7033 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
29.7159 	EXP 	P2WaitingWords: text = 'Player one choose to further bet,\n press c to call and f to fold?'
38.8780 	DATA 	Keypress: escape
39.1410 	EXP 	window1: mouseVisible = True
39.1480 	EXP 	window1: mouseVisible = True
