3.1776 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131e052668>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131ea55940>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([1800, 1000]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.1249 	EXP 	Created P1WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P1WaitingWords', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
4.1294 	EXP 	Created P2WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P2WaitingWords', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
4.1336 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0.7, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.1375 	EXP 	Created hand2OpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2OpponentCapital', opacity=1.0, ori=0, pos=array([0.5, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.1516 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.7 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.1589 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.1714 	EXP 	Created decks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.1786 	EXP 	Created decks2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.1947 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
4.2054 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
4.2057 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
4.2058 	EXP 	New trial (rep=0, index=0): None
4.2535 	EXP 	image: image = 'cards/3.png'
4.2535 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
4.2535 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.2535 	EXP 	handOpponentCapital: autoDraw = False
4.2535 	EXP 	handCapital: autoDraw = True
4.2535 	EXP 	image: autoDraw = True
4.2535 	EXP 	image: autoDraw = True
4.2535 	EXP 	handCapital: autoDraw = True
4.2535 	EXP 	handOpponentCapital: autoDraw = True
4.2535 	EXP 	decks: autoDraw = True
4.2535 	EXP 	P1WaitingWords: autoDraw = True
4.2744 	EXP 	image1: image = 'cards/7.png'
4.2744 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
4.2744 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.2744 	EXP 	handOpponentCapital: autoDraw = False
4.2744 	EXP 	image1: autoDraw = True
4.2744 	EXP 	image: autoDraw = True
4.2744 	EXP 	hand2Capital: autoDraw = True
4.2744 	EXP 	handCapital: autoDraw = True
4.2744 	EXP 	hand2OpponentCapital: autoDraw = True
4.2744 	EXP 	decks2: autoDraw = True
4.2744 	EXP 	P2WaitingWords: autoDraw = True
4.2744 	EXP 	decks2: autoDraw = True
5.5466 	DATA 	Keypress: b
5.6214 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
5.6214 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
5.6427 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
5.6427 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press (c) to call and (f) to fold?'
6.4769 	DATA 	Keypress: c
6.5390 	EXP 	P1WaitingWords: text = 'Your opponent choose to bet, \n and his card is larger, you lost 3 points'
6.5601 	EXP 	P2WaitingWords: text = 'Your card is larger and \nYou win'
9.5748 	EXP 	image: autoDraw = False
9.5748 	EXP 	image: autoDraw = False
9.5748 	EXP 	handCapital: autoDraw = False
9.5748 	EXP 	handOpponentCapital: autoDraw = False
9.5748 	EXP 	P1WaitingWords: autoDraw = False
9.5748 	EXP 	decks: autoDraw = False
9.5748 	EXP 	handCapital: autoDraw = False
9.5748 	EXP 	handOpponentCapital: autoDraw = True
9.5944 	EXP 	image1: autoDraw = False
9.5944 	EXP 	image: autoDraw = False
9.5944 	EXP 	hand2Capital: autoDraw = False
9.5944 	EXP 	hand2OpponentCapital: autoDraw = False
9.5944 	EXP 	P2WaitingWords: autoDraw = False
9.5944 	EXP 	decks2: autoDraw = False
9.5944 	EXP 	handCapital: autoDraw = False
9.5944 	EXP 	handOpponentCapital: autoDraw = True
19.5744 	DATA 	Keypress: space
19.5755 	EXP 	New trial (rep=1, index=0): None
19.6166 	EXP 	handCapital: autoDraw = False
19.6166 	EXP 	decks: autoDraw = False
19.6166 	EXP 	P1WaitingWords: autoDraw = False
19.6166 	EXP 	handOpponentCapital: autoDraw = False
19.6166 	EXP 	handOpponentCapital: autoDraw = False
19.6166 	EXP 	image: autoDraw = False
19.6166 	EXP 	handCapital: autoDraw = False
19.6166 	EXP 	image: image = 'cards/8.png'
19.6166 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
19.6166 	EXP 	handCapital: text = 'Current Pot: \n 2'
19.6166 	EXP 	handOpponentCapital: autoDraw = False
19.6166 	EXP 	handCapital: autoDraw = True
19.6166 	EXP 	image: autoDraw = True
19.6166 	EXP 	image: autoDraw = True
19.6166 	EXP 	handCapital: autoDraw = True
19.6166 	EXP 	handOpponentCapital: autoDraw = True
19.6166 	EXP 	decks: autoDraw = True
19.6166 	EXP 	P1WaitingWords: autoDraw = True
19.6295 	EXP 	hand2Capital: autoDraw = False
19.6295 	EXP 	decks2: autoDraw = False
19.6295 	EXP 	P2WaitingWords: autoDraw = False
19.6295 	EXP 	image1: autoDraw = False
19.6295 	EXP 	handCapital: autoDraw = False
19.6295 	EXP 	image1: image = 'cards/7.png'
19.6295 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
19.6295 	EXP 	handCapital: text = 'Current Pot: \n 2'
19.6295 	EXP 	handOpponentCapital: autoDraw = False
19.6295 	EXP 	image1: autoDraw = True
19.6295 	EXP 	image: autoDraw = True
19.6295 	EXP 	hand2Capital: autoDraw = True
19.6295 	EXP 	handCapital: autoDraw = True
19.6295 	EXP 	hand2OpponentCapital: autoDraw = True
19.6295 	EXP 	decks2: autoDraw = True
19.6295 	EXP 	P2WaitingWords: autoDraw = True
19.6295 	EXP 	decks2: autoDraw = True
30.0982 	DATA 	Keypress: h
30.1925 	EXP 	P1WaitingWords: autoDraw = False
30.2147 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
33.2451 	EXP 	P1WaitingWords: autoDraw = True
33.2451 	EXP 	P1WaitingWords: text = 'Your card is larger and\n you win 1 point'
33.2651 	EXP 	P2WaitingWords: text = 'His card is larger and \n you lost 1 point'
36.2808 	EXP 	image: autoDraw = False
36.2808 	EXP 	image: autoDraw = False
36.2808 	EXP 	handCapital: autoDraw = False
36.2808 	EXP 	handOpponentCapital: autoDraw = False
36.2808 	EXP 	P1WaitingWords: autoDraw = False
36.2808 	EXP 	decks: autoDraw = False
36.2808 	EXP 	handCapital: autoDraw = False
36.2808 	EXP 	handOpponentCapital: autoDraw = True
36.2985 	EXP 	image1: autoDraw = False
36.2985 	EXP 	image: autoDraw = False
36.2985 	EXP 	hand2Capital: autoDraw = False
36.2985 	EXP 	hand2OpponentCapital: autoDraw = False
36.2985 	EXP 	P2WaitingWords: autoDraw = False
36.2985 	EXP 	decks2: autoDraw = False
36.2985 	EXP 	handCapital: autoDraw = False
36.2985 	EXP 	handOpponentCapital: autoDraw = True
44.9669 	DATA 	Keypress: space
44.9675 	EXP 	New trial (rep=2, index=0): None
44.9882 	EXP 	handCapital: autoDraw = False
44.9882 	EXP 	decks: autoDraw = False
44.9882 	EXP 	P1WaitingWords: autoDraw = False
44.9882 	EXP 	handOpponentCapital: autoDraw = False
44.9882 	EXP 	handOpponentCapital: autoDraw = False
44.9882 	EXP 	image: autoDraw = False
44.9882 	EXP 	handCapital: autoDraw = False
44.9882 	EXP 	image: image = 'cards/3.png'
44.9882 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
44.9882 	EXP 	handCapital: text = 'Current Pot: \n 2'
44.9882 	EXP 	handOpponentCapital: autoDraw = False
44.9882 	EXP 	handCapital: autoDraw = True
44.9882 	EXP 	image: autoDraw = True
44.9882 	EXP 	image: autoDraw = True
44.9882 	EXP 	handCapital: autoDraw = True
44.9882 	EXP 	handOpponentCapital: autoDraw = True
44.9882 	EXP 	decks: autoDraw = True
44.9882 	EXP 	P1WaitingWords: autoDraw = True
45.0004 	EXP 	hand2Capital: autoDraw = False
45.0004 	EXP 	decks2: autoDraw = False
45.0004 	EXP 	P2WaitingWords: autoDraw = False
45.0004 	EXP 	image1: autoDraw = False
45.0004 	EXP 	handCapital: autoDraw = False
45.0004 	EXP 	image1: image = 'cards/2.png'
45.0004 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
45.0004 	EXP 	handCapital: text = 'Current Pot: \n 2'
45.0004 	EXP 	handOpponentCapital: autoDraw = False
45.0004 	EXP 	image1: autoDraw = True
45.0004 	EXP 	image: autoDraw = True
45.0004 	EXP 	hand2Capital: autoDraw = True
45.0004 	EXP 	handCapital: autoDraw = True
45.0004 	EXP 	hand2OpponentCapital: autoDraw = True
45.0004 	EXP 	decks2: autoDraw = True
45.0004 	EXP 	P2WaitingWords: autoDraw = True
45.0004 	EXP 	decks2: autoDraw = True
69.2223 	DATA 	Mouse: Left button down, pos=(449,828)
69.3224 	DATA 	Mouse:  Left button up, pos=(449,828)
70.0215 	DATA 	Keypress: escape
70.2854 	EXP 	window1: mouseVisible = True
70.2928 	EXP 	window1: mouseVisible = True
