4.5622 	WARNING 	Monitor specification not found. Creating a temporary one...
25.4857 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
25.4857 	EXP 	handCapital: text = 'Current Pot: \n 2'
25.4857 	EXP 	handOpponentCapital: autoDraw = False
25.4857 	EXP 	image1: autoDraw = True
25.4857 	EXP 	image: autoDraw = True
25.4857 	EXP 	hand2Capital: autoDraw = True
25.4857 	EXP 	handCapital: autoDraw = True
25.4857 	EXP 	hand2OpponentCapital: autoDraw = True
25.4857 	EXP 	decks2: autoDraw = True
25.4857 	EXP 	P2WaitingWords: autoDraw = True
25.4857 	EXP 	decks2: autoDraw = True
31.5507 	EXP 	P2WaitingWords: text = 'Player 1 time out, you earn -2'
35.5860 	EXP 	image1: autoDraw = False
35.5860 	EXP 	image: autoDraw = False
35.5860 	EXP 	hand2Capital: autoDraw = False
35.5860 	EXP 	hand2OpponentCapital: autoDraw = False
35.5860 	EXP 	P2WaitingWords: autoDraw = False
35.5860 	EXP 	decks2: autoDraw = False
35.5860 	EXP 	handCapital: autoDraw = False
35.5860 	EXP 	handOpponentCapital: autoDraw = True
35.5860 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
36.7599 	DATA 	Keypress: space
36.8022 	EXP 	handOpponentCapital: text = 'P1 is prepared, press (RETURN) to next trial'
37.7674 	DATA 	Keypress: return
37.8200 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
39.8336 	EXP 	New trial (rep=1, index=0): None
39.9038 	EXP 	hand2Capital: autoDraw = False
39.9038 	EXP 	decks2: autoDraw = False
39.9038 	EXP 	P2WaitingWords: autoDraw = False
39.9038 	EXP 	image1: autoDraw = False
39.9038 	EXP 	handCapital: autoDraw = False
39.9038 	EXP 	image1: image = 'cards/8.png'
39.9038 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
39.9038 	EXP 	handCapital: text = 'Current Pot: \n 2'
39.9038 	EXP 	handOpponentCapital: autoDraw = False
39.9038 	EXP 	image1: autoDraw = True
39.9038 	EXP 	image: autoDraw = True
39.9038 	EXP 	hand2Capital: autoDraw = True
39.9038 	EXP 	handCapital: autoDraw = True
39.9038 	EXP 	hand2OpponentCapital: autoDraw = True
39.9038 	EXP 	decks2: autoDraw = True
39.9038 	EXP 	P2WaitingWords: autoDraw = True
39.9038 	EXP 	decks2: autoDraw = True
41.2409 	DATA 	Keypress: b
41.8876 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
41.8876 	EXP 	P2WaitingWords: text = 'Player one bets,\n press (c) to call and (f) to fold'
47.9394 	EXP 	P2WaitingWords: text = 'Time out, you earn -2'
51.9742 	EXP 	image1: autoDraw = False
51.9742 	EXP 	image: autoDraw = False
51.9742 	EXP 	hand2Capital: autoDraw = False
51.9742 	EXP 	hand2OpponentCapital: autoDraw = False
51.9742 	EXP 	P2WaitingWords: autoDraw = False
51.9742 	EXP 	decks2: autoDraw = False
51.9742 	EXP 	handCapital: autoDraw = False
51.9742 	EXP 	handOpponentCapital: autoDraw = True
51.9742 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
53.9782 	EXP 	New trial (rep=2, index=0): None
54.0413 	EXP 	hand2Capital: autoDraw = False
54.0413 	EXP 	decks2: autoDraw = False
54.0413 	EXP 	P2WaitingWords: autoDraw = False
54.0413 	EXP 	image1: autoDraw = False
54.0413 	EXP 	handCapital: autoDraw = False
54.0413 	EXP 	image1: image = 'cards/4.png'
54.0413 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
54.0413 	EXP 	handCapital: text = 'Current Pot: \n 2'
54.0413 	EXP 	handOpponentCapital: autoDraw = False
54.0413 	EXP 	image1: autoDraw = True
54.0413 	EXP 	image: autoDraw = True
54.0413 	EXP 	hand2Capital: autoDraw = True
54.0413 	EXP 	handCapital: autoDraw = True
54.0413 	EXP 	hand2OpponentCapital: autoDraw = True
54.0413 	EXP 	decks2: autoDraw = True
54.0413 	EXP 	P2WaitingWords: autoDraw = True
54.0413 	EXP 	decks2: autoDraw = True
55.8271 	DATA 	Keypress: b
56.5081 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
56.5081 	EXP 	P2WaitingWords: text = 'Player one bets,\n press (c) to call and (f) to fold'
60.6943 	DATA 	Keypress: f
60.8102 	EXP 	P2WaitingWords: text = 'Since you folded, you earn -1'
64.8606 	EXP 	image1: autoDraw = False
64.8606 	EXP 	image: autoDraw = False
64.8606 	EXP 	hand2Capital: autoDraw = False
64.8606 	EXP 	hand2OpponentCapital: autoDraw = False
64.8606 	EXP 	P2WaitingWords: autoDraw = False
64.8606 	EXP 	decks2: autoDraw = False
64.8606 	EXP 	handCapital: autoDraw = False
64.8606 	EXP 	handOpponentCapital: autoDraw = True
64.8606 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
65.8236 	DATA 	Keypress: space
65.8616 	EXP 	handOpponentCapital: text = 'That is the end of practice trial.\n Press (Enter) if you are ready'
67.0632 	DATA 	Keypress: return
67.1113 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\nContributing 1 point to the pot. \n'
69.5440 	EXP 	window1: mouseVisible = True
