4.8650 	WARNING 	Couldn't measure a consistent frame rate.
5.7867 	EXP 	Created image1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
5.7942 	EXP 	Created P1WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P1WaitingWords', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
5.7986 	EXP 	Created P2WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P2WaitingWords', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
5.8038 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0.7, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
5.8079 	EXP 	Created hand2OpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2OpponentCapital', opacity=1.0, ori=0, pos=array([0.5, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
5.8232 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.7 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
5.8306 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
5.8468 	EXP 	Created decks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
5.8538 	EXP 	Created decks2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
5.8635 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
5.8695 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
5.8698 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
5.8700 	EXP 	New trial (rep=0, index=0): None
5.9177 	EXP 	image: image = 'cards/4.png'
5.9177 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
5.9177 	EXP 	handOpponentCapital: autoDraw = False
5.9177 	EXP 	handCapital: autoDraw = True
5.9177 	EXP 	image: autoDraw = True
5.9177 	EXP 	image: autoDraw = True
5.9177 	EXP 	handOpponentCapital: autoDraw = True
5.9177 	EXP 	decks: autoDraw = True
5.9177 	EXP 	P1WaitingWords: autoDraw = True
5.9274 	WARNING 	t of last frame was 1062.56ms (=1/0)
5.9274 	EXP 	image1: image = 'cards/6.png'
5.9274 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
5.9274 	EXP 	handOpponentCapital: autoDraw = False
5.9274 	EXP 	image1: autoDraw = True
5.9274 	EXP 	image: autoDraw = True
5.9274 	EXP 	hand2Capital: autoDraw = True
5.9274 	EXP 	hand2OpponentCapital: autoDraw = True
5.9274 	EXP 	decks2: autoDraw = True
5.9274 	EXP 	P2WaitingWords: autoDraw = True
5.9274 	EXP 	decks2: autoDraw = True
6.1635 	WARNING 	t of last frame was 32.68ms (=1/30)
6.3791 	WARNING 	t of last frame was 31.80ms (=1/31)
6.4964 	WARNING 	t of last frame was 32.90ms (=1/30)
6.6124 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
7.3990 	DATA 	Keypress: h
7.4638 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
10.4883 	EXP 	P1WaitingWords: text = 'His card is larger and You lost \n'
10.5051 	EXP 	P2WaitingWords: text = 'Your card is larger and You win \n'
13.5576 	EXP 	image: autoDraw = False
13.5576 	EXP 	image: autoDraw = False
13.5576 	EXP 	handCapital: autoDraw = False
13.5576 	EXP 	handOpponentCapital: autoDraw = False
13.5576 	EXP 	P1WaitingWords: autoDraw = False
13.5576 	EXP 	decks: autoDraw = False
13.5576 	EXP 	handOpponentCapital: autoDraw = True
13.5746 	EXP 	image1: autoDraw = False
13.5746 	EXP 	image: autoDraw = False
13.5746 	EXP 	hand2Capital: autoDraw = False
13.5746 	EXP 	hand2OpponentCapital: autoDraw = False
13.5746 	EXP 	P2WaitingWords: autoDraw = False
13.5746 	EXP 	decks2: autoDraw = False
13.5746 	EXP 	handOpponentCapital: autoDraw = True
16.5766 	EXP 	New trial (rep=1, index=0): None
16.6104 	EXP 	handCapital: autoDraw = False
16.6104 	EXP 	decks: autoDraw = False
16.6104 	EXP 	P1WaitingWords: autoDraw = False
16.6104 	EXP 	handOpponentCapital: autoDraw = False
16.6104 	EXP 	handOpponentCapital: autoDraw = False
16.6104 	EXP 	image: autoDraw = False
16.6104 	EXP 	image: image = 'cards/5.png'
16.6104 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
16.6104 	EXP 	handOpponentCapital: autoDraw = False
16.6104 	EXP 	handCapital: autoDraw = True
16.6104 	EXP 	image: autoDraw = True
16.6104 	EXP 	image: autoDraw = True
16.6104 	EXP 	handOpponentCapital: autoDraw = True
16.6104 	EXP 	decks: autoDraw = True
16.6104 	EXP 	P1WaitingWords: autoDraw = True
16.6269 	EXP 	hand2Capital: autoDraw = False
16.6269 	EXP 	decks2: autoDraw = False
16.6269 	EXP 	P2WaitingWords: autoDraw = False
16.6269 	EXP 	image1: autoDraw = False
16.6269 	EXP 	image1: image = 'cards/7.png'
16.6269 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
16.6269 	EXP 	handOpponentCapital: autoDraw = False
16.6269 	EXP 	image1: autoDraw = True
16.6269 	EXP 	image: autoDraw = True
16.6269 	EXP 	hand2Capital: autoDraw = True
16.6269 	EXP 	hand2OpponentCapital: autoDraw = True
16.6269 	EXP 	decks2: autoDraw = True
16.6269 	EXP 	P2WaitingWords: autoDraw = True
16.6269 	EXP 	decks2: autoDraw = True
25.3669 	DATA 	Keypress: b
25.4343 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
25.4494 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press c to call and f to fold?'
28.9162 	DATA 	Keypress: c
28.9538 	EXP 	P1WaitingWords: text = 'His card is larger and You lost \n the current round'
28.9668 	EXP 	P2WaitingWords: text = 'Your card is larger and You win \n the current round'
28.9704 	EXP 	image: autoDraw = False
28.9704 	EXP 	image: autoDraw = False
28.9704 	EXP 	handCapital: autoDraw = False
28.9704 	EXP 	handOpponentCapital: autoDraw = False
28.9704 	EXP 	P1WaitingWords: autoDraw = False
28.9704 	EXP 	decks: autoDraw = False
28.9704 	EXP 	handOpponentCapital: autoDraw = True
28.9827 	EXP 	image1: autoDraw = False
28.9827 	EXP 	image: autoDraw = False
28.9827 	EXP 	hand2Capital: autoDraw = False
28.9827 	EXP 	hand2OpponentCapital: autoDraw = False
28.9827 	EXP 	P2WaitingWords: autoDraw = False
28.9827 	EXP 	decks2: autoDraw = False
28.9827 	EXP 	handOpponentCapital: autoDraw = True
31.7882 	DATA 	Keypress: escape
31.9845 	EXP 	New trial (rep=2, index=0): None
32.0066 	EXP 	handCapital: autoDraw = False
32.0066 	EXP 	decks: autoDraw = False
32.0066 	EXP 	P1WaitingWords: autoDraw = False
32.0066 	EXP 	handOpponentCapital: autoDraw = False
32.0066 	EXP 	handOpponentCapital: autoDraw = False
32.0066 	EXP 	image: autoDraw = False
32.0066 	EXP 	image: image = 'cards/7.png'
32.0066 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
32.0066 	EXP 	handOpponentCapital: autoDraw = False
32.0066 	EXP 	handCapital: autoDraw = True
32.0066 	EXP 	image: autoDraw = True
32.0066 	EXP 	image: autoDraw = True
32.0066 	EXP 	handOpponentCapital: autoDraw = True
32.0066 	EXP 	decks: autoDraw = True
32.0066 	EXP 	P1WaitingWords: autoDraw = True
32.0167 	EXP 	hand2Capital: autoDraw = False
32.0167 	EXP 	decks2: autoDraw = False
32.0167 	EXP 	P2WaitingWords: autoDraw = False
32.0167 	EXP 	image1: autoDraw = False
32.0167 	EXP 	image1: image = 'cards/3.png'
32.0167 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
32.0167 	EXP 	handOpponentCapital: autoDraw = False
32.0167 	EXP 	image1: autoDraw = True
32.0167 	EXP 	image: autoDraw = True
32.0167 	EXP 	hand2Capital: autoDraw = True
32.0167 	EXP 	hand2OpponentCapital: autoDraw = True
32.0167 	EXP 	decks2: autoDraw = True
32.0167 	EXP 	P2WaitingWords: autoDraw = True
32.0167 	EXP 	decks2: autoDraw = True
32.3011 	DATA 	Keypress: escape
32.5677 	EXP 	window1: mouseVisible = True
32.5737 	EXP 	window1: mouseVisible = True
