520083.1075 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13282809d0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1484ad0f50>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([3600, 2000]), stereo=False, units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
520084.5675 	EXP 	Created decks2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
520084.5762 	EXP 	Created handOpponentCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
520084.5849 	EXP 	Created handOpponentCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
520084.5853 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
520084.5855 	EXP 	New trial (rep=0, index=0): None
520084.6667 	EXP 	image: image = 'cards/5.png'
520084.6667 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
520084.6667 	EXP 	handOpponentCapital: autoDraw = False
520084.6667 	EXP 	handCapital: autoDraw = True
520084.6667 	EXP 	image: autoDraw = True
520084.6667 	EXP 	image: autoDraw = True
520084.6667 	EXP 	handOpponentCapital: autoDraw = True
520084.6667 	EXP 	decks: autoDraw = True
520084.6667 	EXP 	P1WaitingWords: autoDraw = True
520084.6818 	EXP 	image1: image = 'cards/3.png'
520084.6818 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
520084.6818 	EXP 	handOpponentCapital: autoDraw = False
520084.6818 	EXP 	image1: autoDraw = True
520084.6818 	EXP 	image: autoDraw = True
520084.6818 	EXP 	hand2Capital: autoDraw = True
520084.6818 	EXP 	hand2OpponentCapital: autoDraw = True
520084.6818 	EXP 	decks2: autoDraw = True
520084.6818 	EXP 	P2WaitingWords: autoDraw = True
520084.6818 	EXP 	decks2: autoDraw = True
520085.5153 	DATA 	Keypress: h
520085.6491 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
520085.6491 	EXP 	P2WaitingWords: autoDraw = False
520088.7052 	EXP 	P1WaitingWords: text = 'Your card is larger and\n you win 1 point'
520088.7176 	EXP 	P2WaitingWords: text = 'His card is larger and \n you lost 1 point'
520091.7700 	EXP 	image: autoDraw = False
520091.7700 	EXP 	image: autoDraw = False
520091.7700 	EXP 	handCapital: autoDraw = False
520091.7700 	EXP 	handOpponentCapital: autoDraw = False
520091.7700 	EXP 	P1WaitingWords: autoDraw = False
520091.7700 	EXP 	decks: autoDraw = False
520091.7700 	EXP 	handOpponentCapital: autoDraw = True
520091.7839 	EXP 	image1: autoDraw = False
520091.7839 	EXP 	image: autoDraw = False
520091.7839 	EXP 	hand2Capital: autoDraw = False
520091.7839 	EXP 	hand2OpponentCapital: autoDraw = False
520091.7839 	EXP 	P2WaitingWords: autoDraw = False
520091.7839 	EXP 	decks2: autoDraw = False
520091.7839 	EXP 	handOpponentCapital: autoDraw = True
520094.7860 	EXP 	New trial (rep=1, index=0): None
520094.8544 	EXP 	handCapital: autoDraw = False
520094.8544 	EXP 	decks: autoDraw = False
520094.8544 	EXP 	P1WaitingWords: autoDraw = False
520094.8544 	EXP 	handOpponentCapital: autoDraw = False
520094.8544 	EXP 	handOpponentCapital: autoDraw = False
520094.8544 	EXP 	image: autoDraw = False
520094.8544 	EXP 	image: image = 'cards/2.png'
520094.8544 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
520094.8544 	EXP 	handOpponentCapital: autoDraw = False
520094.8544 	EXP 	handCapital: autoDraw = True
520094.8544 	EXP 	image: autoDraw = True
520094.8544 	EXP 	image: autoDraw = True
520094.8544 	EXP 	handOpponentCapital: autoDraw = True
520094.8544 	EXP 	decks: autoDraw = True
520094.8544 	EXP 	P1WaitingWords: autoDraw = True
520094.8679 	EXP 	hand2Capital: autoDraw = False
520094.8679 	EXP 	decks2: autoDraw = False
520094.8679 	EXP 	P2WaitingWords: autoDraw = False
520094.8679 	EXP 	image1: autoDraw = False
520094.8679 	EXP 	image1: image = 'cards/8.png'
520094.8679 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
520094.8679 	EXP 	handOpponentCapital: autoDraw = False
520094.8679 	EXP 	image1: autoDraw = True
520094.8679 	EXP 	image: autoDraw = True
520094.8679 	EXP 	hand2Capital: autoDraw = True
520094.8679 	EXP 	hand2OpponentCapital: autoDraw = True
520094.8679 	EXP 	decks2: autoDraw = True
520094.8679 	EXP 	P2WaitingWords: autoDraw = True
520094.8679 	EXP 	decks2: autoDraw = True
520095.4186 	DATA 	Keypress: b
520095.5196 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
520095.5346 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press c to call and f to fold?'
520099.4193 	DATA 	Keypress: f
520099.5228 	EXP 	P1WaitingWords: text = 'Your opponent choose to fold and you win 1 point'
520099.5362 	EXP 	P2WaitingWords: autoDraw = False
520102.6049 	EXP 	image: autoDraw = False
520102.6049 	EXP 	image: autoDraw = False
520102.6049 	EXP 	handCapital: autoDraw = False
520102.6049 	EXP 	handOpponentCapital: autoDraw = False
520102.6049 	EXP 	P1WaitingWords: autoDraw = False
520102.6049 	EXP 	decks: autoDraw = False
520102.6049 	EXP 	handOpponentCapital: autoDraw = True
520102.6208 	EXP 	image1: autoDraw = False
520102.6208 	EXP 	image: autoDraw = False
520102.6208 	EXP 	hand2Capital: autoDraw = False
520102.6208 	EXP 	hand2OpponentCapital: autoDraw = False
520102.6208 	EXP 	P2WaitingWords: autoDraw = False
520102.6208 	EXP 	decks2: autoDraw = False
520102.6208 	EXP 	handOpponentCapital: autoDraw = True
520105.6221 	EXP 	New trial (rep=2, index=0): None
520105.6903 	EXP 	handCapital: autoDraw = False
520105.6903 	EXP 	decks: autoDraw = False
520105.6903 	EXP 	P1WaitingWords: autoDraw = False
520105.6903 	EXP 	handOpponentCapital: autoDraw = False
520105.6903 	EXP 	handOpponentCapital: autoDraw = False
520105.6903 	EXP 	image: autoDraw = False
520105.6903 	EXP 	image: image = 'cards/8.png'
520105.6903 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
520105.6903 	EXP 	handOpponentCapital: autoDraw = False
520105.6903 	EXP 	handCapital: autoDraw = True
520105.6903 	EXP 	image: autoDraw = True
520105.6903 	EXP 	image: autoDraw = True
520105.6903 	EXP 	handOpponentCapital: autoDraw = True
520105.6903 	EXP 	decks: autoDraw = True
520105.6903 	EXP 	P1WaitingWords: autoDraw = True
520105.7042 	EXP 	hand2Capital: autoDraw = False
520105.7042 	EXP 	decks2: autoDraw = False
520105.7042 	EXP 	P2WaitingWords: autoDraw = False
520105.7042 	EXP 	image1: autoDraw = False
520105.7042 	EXP 	image1: image = 'cards/5.png'
520105.7042 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
520105.7042 	EXP 	handOpponentCapital: autoDraw = False
520105.7042 	EXP 	image1: autoDraw = True
520105.7042 	EXP 	image: autoDraw = True
520105.7042 	EXP 	hand2Capital: autoDraw = True
520105.7042 	EXP 	hand2OpponentCapital: autoDraw = True
520105.7042 	EXP 	decks2: autoDraw = True
520105.7042 	EXP 	P2WaitingWords: autoDraw = True
520105.7042 	EXP 	decks2: autoDraw = True
520111.6906 	DATA 	Keypress: escape
520111.9650 	EXP 	window1: mouseVisible = True
520112.1233 	EXP 	window1: mouseVisible = True
520163.3753 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13282809d0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14c4b65cd0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([3600, 2000]), stereo=False, units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
520163.3766 	WARN 	User requested fullscreen with size [1800 1000], but screen is actually [2560, 1440]. Using actual size
520164.4537 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13282809d0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14f0facf50>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([5120, 2880]), stereo=False, units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
520164.4538 	EXP 	window1: recordFrameIntervals = False
520164.6197 	EXP 	window1: recordFrameIntervals = True
520164.8035 	EXP 	window1: recordFrameIntervals = False
520164.8112 	EXP 	Created handCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handCapital', opacity=1.0, ori=0, pos=array([-0.7,  0.8]), rgb=array([255., 255., 255.]), text='Your card', units='norm', win=Window(...), wrapWidth=1)
520164.8128 	EXP 	Created image = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([-0.7 ,  0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
520164.8205 	EXP 	Created hand2Capital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2Capital', opacity=1.0, ori=0, pos=array([-0.5,  0.8]), rgb=array([255., 255., 255.]), text='Your card', units='norm', win=Window(...), wrapWidth=1)
520164.8219 	EXP 	Created image1 = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
520164.8307 	EXP 	Created P1WaitingWords = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P1WaitingWords', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
520164.8391 	EXP 	Created P2WaitingWords = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P2WaitingWords', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
520164.8502 	EXP 	Created handOpponentCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0.7, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
520164.8613 	EXP 	Created hand2OpponentCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2OpponentCapital', opacity=1.0, ori=0, pos=array([0.5, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
520164.8848 	EXP 	Created image = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.7 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
520164.8935 	EXP 	Created image = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
520164.9095 	EXP 	Created decks = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
520164.9255 	EXP 	Created decks2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
520164.9346 	EXP 	Created handOpponentCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
520164.9433 	EXP 	Created handOpponentCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Reshuffling...', units='norm', win=Window(...), wrapWidth=1)
520164.9436 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
520164.9438 	EXP 	New trial (rep=0, index=0): None
520165.0364 	EXP 	image: image = 'cards/6.png'
520165.0364 	EXP 	P1WaitingWords: text = 'Please choose to bet or check now'
520165.0364 	EXP 	handOpponentCapital: autoDraw = False
520165.0364 	EXP 	handCapital: autoDraw = True
520165.0364 	EXP 	image: autoDraw = True
520165.0364 	EXP 	image: autoDraw = True
520165.0364 	EXP 	handOpponentCapital: autoDraw = True
520165.0364 	EXP 	decks: autoDraw = True
520165.0364 	EXP 	P1WaitingWords: autoDraw = True
520165.0514 	EXP 	image1: image = 'cards/5.png'
520165.0514 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
520165.0514 	EXP 	handOpponentCapital: autoDraw = False
520165.0514 	EXP 	image1: autoDraw = True
520165.0514 	EXP 	image: autoDraw = True
520165.0514 	EXP 	hand2Capital: autoDraw = True
520165.0514 	EXP 	hand2OpponentCapital: autoDraw = True
520165.0514 	EXP 	decks2: autoDraw = True
520165.0514 	EXP 	P2WaitingWords: autoDraw = True
520165.0514 	EXP 	decks2: autoDraw = True
520167.5528 	DATA 	Keypress: h
520167.6708 	EXP 	P1WaitingWords: autoDraw = False
520167.6858 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
520170.7407 	EXP 	P1WaitingWords: text = 'Your card is larger and\n you win 1 point'
520170.7534 	EXP 	P2WaitingWords: text = 'His card is larger and \n you lost 1 point'
520173.5560 	DATA 	Keypress: escape
520174.0281 	EXP 	window1: mouseVisible = True
520174.0951 	EXP 	window1: mouseVisible = True
520207.7418 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13282809d0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1504e0b610>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([3600, 2000]), stereo=False, units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
520207.7432 	WARN 	User requested fullscreen with size [1800 1000], but screen is actually [2560, 1440]. Using actual size
520210.1646 	WARN 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

520210.1650 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13282809d0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14f0fd07d0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([5120, 2880]), stereo=False, units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
520210.1650 	EXP 	window1: recordFrameIntervals = False
520210.3352 	EXP 	window1: recordFrameIntervals = True
520210.4186 	WARN 	t of last frame was 20.91ms (=1/47)
520210.4687 	WARN 	t of last frame was 20.99ms (=1/47)
520210.5191 	WARN 	t of last frame was 21.29ms (=1/46)
520210.5526 	WARN 	t of last frame was 21.10ms (=1/47)
520210.5857 	WARN 	Multiple dropped frames have occurred - I'll stop bothering you about them!
520211.8817 	EXP 	window1: recordFrameIntervals = True
520211.8895 	EXP 	Created handCapital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handCapital', opacity=1.0, ori=0, pos=array([-0.7,  0.8]), rgb=array([255., 255., 255.]), text='Your card', units='norm', win=Window(...), wrapWidth=1)
520211.8910 	EXP 	Created image = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([-0.7 ,  0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
520211.8984 	EXP 	Created hand2Capital = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2Capital', opacity=1.0, ori=0, pos=array([-0.5,  0.8]), rgb=array([255., 255., 255.]), text='Your card', units='norm', win=Window(...), wrapWidth=1)
520211.8998 	EXP 	Created image1 = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
