3.0923 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1329f26710>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x132cc03d68>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([2700, 1500]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.0172 	EXP 	Created image1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image1', opacity=1.0, ori=0.0, pos=array([-0.5 ,  0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.0241 	EXP 	Created P1WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P1WaitingWords', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
4.0285 	EXP 	Created P2WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P2WaitingWords', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
4.0327 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0.7, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.0366 	EXP 	Created hand2OpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2OpponentCapital', opacity=1.0, ori=0, pos=array([0.5, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.0506 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.7 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.0578 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.0749 	EXP 	Created decks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.0822 	EXP 	Created decks2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.0945 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=' Press (SPACE) to enter next trial', units='norm', win=Window(...), wrapWidth=1)
4.1041 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
4.1044 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
4.1046 	EXP 	New trial (rep=0, index=0): None
4.1505 	EXP 	image: image = 'cards/2.png'
4.1505 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
4.1505 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.1505 	EXP 	handOpponentCapital: autoDraw = False
4.1505 	EXP 	handCapital: autoDraw = True
4.1505 	EXP 	image: autoDraw = True
4.1505 	EXP 	image: autoDraw = True
4.1505 	EXP 	handCapital: autoDraw = True
4.1505 	EXP 	handOpponentCapital: autoDraw = True
4.1505 	EXP 	decks: autoDraw = True
4.1505 	EXP 	P1WaitingWords: autoDraw = True
4.1719 	EXP 	image1: image = 'cards/5.png'
4.1719 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
4.1719 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.1719 	EXP 	handOpponentCapital: autoDraw = False
4.1719 	EXP 	image1: autoDraw = True
4.1719 	EXP 	image: autoDraw = True
4.1719 	EXP 	hand2Capital: autoDraw = True
4.1719 	EXP 	handCapital: autoDraw = True
4.1719 	EXP 	hand2OpponentCapital: autoDraw = True
4.1719 	EXP 	decks2: autoDraw = True
4.1719 	EXP 	P2WaitingWords: autoDraw = True
4.1719 	EXP 	decks2: autoDraw = True
7.2459 	DATA 	Keypress: b
7.3199 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
7.3199 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
7.3424 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
7.3424 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press (c) to call and (f) to fold?'
12.0451 	DATA 	Keypress: c
12.1074 	EXP 	P1WaitingWords: text = 'Your opponent choose to bet, \n and his card is larger, you lost 3 points'
12.1255 	EXP 	P2WaitingWords: text = 'Your card is larger and \nYou win'
15.1432 	EXP 	handOpponentCapital: text = ' Press (SPACE) to enter next trial'
15.1432 	EXP 	image: autoDraw = False
15.1432 	EXP 	image: autoDraw = False
15.1432 	EXP 	handCapital: autoDraw = False
15.1432 	EXP 	handOpponentCapital: autoDraw = False
15.1432 	EXP 	P1WaitingWords: autoDraw = False
15.1432 	EXP 	decks: autoDraw = False
15.1432 	EXP 	handCapital: autoDraw = False
15.1432 	EXP 	handOpponentCapital: autoDraw = True
15.1607 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
15.1607 	EXP 	image1: autoDraw = False
15.1607 	EXP 	image: autoDraw = False
15.1607 	EXP 	hand2Capital: autoDraw = False
15.1607 	EXP 	hand2OpponentCapital: autoDraw = False
15.1607 	EXP 	P2WaitingWords: autoDraw = False
15.1607 	EXP 	decks2: autoDraw = False
15.1607 	EXP 	handCapital: autoDraw = False
15.1607 	EXP 	handOpponentCapital: autoDraw = True
17.7411 	DATA 	Keypress: space
17.7621 	EXP 	handOpponentCapital: text = 'Waiting for P2 to get prepared'
17.7772 	EXP 	handOpponentCapital: text = 'P1 is prepared, press (RETURN) to next trial'
21.7913 	DATA 	Keypress: return
21.8155 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
21.8282 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
23.8303 	EXP 	New trial (rep=1, index=0): None
23.8673 	EXP 	handCapital: autoDraw = False
23.8673 	EXP 	decks: autoDraw = False
23.8673 	EXP 	P1WaitingWords: autoDraw = False
23.8673 	EXP 	handOpponentCapital: autoDraw = False
23.8673 	EXP 	handOpponentCapital: autoDraw = False
23.8673 	EXP 	image: autoDraw = False
23.8673 	EXP 	handCapital: autoDraw = False
23.8673 	EXP 	image: image = 'cards/2.png'
23.8673 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
23.8673 	EXP 	handCapital: text = 'Current Pot: \n 2'
23.8673 	EXP 	handOpponentCapital: autoDraw = False
23.8673 	EXP 	handCapital: autoDraw = True
23.8673 	EXP 	image: autoDraw = True
23.8673 	EXP 	image: autoDraw = True
23.8673 	EXP 	handCapital: autoDraw = True
23.8673 	EXP 	handOpponentCapital: autoDraw = True
23.8673 	EXP 	decks: autoDraw = True
23.8673 	EXP 	P1WaitingWords: autoDraw = True
23.8899 	EXP 	hand2Capital: autoDraw = False
23.8899 	EXP 	decks2: autoDraw = False
23.8899 	EXP 	P2WaitingWords: autoDraw = False
23.8899 	EXP 	image1: autoDraw = False
23.8899 	EXP 	handCapital: autoDraw = False
23.8899 	EXP 	image1: image = 'cards/6.png'
23.8899 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
23.8899 	EXP 	handCapital: text = 'Current Pot: \n 2'
23.8899 	EXP 	handOpponentCapital: autoDraw = False
23.8899 	EXP 	image1: autoDraw = True
23.8899 	EXP 	image: autoDraw = True
23.8899 	EXP 	hand2Capital: autoDraw = True
23.8899 	EXP 	handCapital: autoDraw = True
23.8899 	EXP 	hand2OpponentCapital: autoDraw = True
23.8899 	EXP 	decks2: autoDraw = True
23.8899 	EXP 	P2WaitingWords: autoDraw = True
23.8899 	EXP 	decks2: autoDraw = True
25.7970 	DATA 	Keypress: h
25.8687 	EXP 	P1WaitingWords: autoDraw = False
25.8782 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
28.9046 	EXP 	P1WaitingWords: autoDraw = True
28.9046 	EXP 	P1WaitingWords: text = 'His card is larger and you lost 1 point \n'
28.9274 	EXP 	P2WaitingWords: text = 'Your card is larger and you win 1 point \n'
31.9408 	EXP 	handOpponentCapital: text = ' Press (SPACE) to enter next trial'
31.9408 	EXP 	image: autoDraw = False
31.9408 	EXP 	image: autoDraw = False
31.9408 	EXP 	handCapital: autoDraw = False
31.9408 	EXP 	handOpponentCapital: autoDraw = False
31.9408 	EXP 	P1WaitingWords: autoDraw = False
31.9408 	EXP 	decks: autoDraw = False
31.9408 	EXP 	handCapital: autoDraw = False
31.9408 	EXP 	handOpponentCapital: autoDraw = True
31.9636 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
31.9636 	EXP 	image1: autoDraw = False
31.9636 	EXP 	image: autoDraw = False
31.9636 	EXP 	hand2Capital: autoDraw = False
31.9636 	EXP 	hand2OpponentCapital: autoDraw = False
31.9636 	EXP 	P2WaitingWords: autoDraw = False
31.9636 	EXP 	decks2: autoDraw = False
31.9636 	EXP 	handCapital: autoDraw = False
31.9636 	EXP 	handOpponentCapital: autoDraw = True
35.6069 	DATA 	Keypress: space
35.6273 	EXP 	handOpponentCapital: text = 'Waiting for P2 to get prepared'
35.6478 	EXP 	handOpponentCapital: text = 'P1 is prepared, press (RETURN) to next trial'
37.9135 	DATA 	Keypress: return
37.9293 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
37.9490 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
39.9508 	EXP 	New trial (rep=2, index=0): None
39.9810 	EXP 	handCapital: autoDraw = False
39.9810 	EXP 	decks: autoDraw = False
39.9810 	EXP 	P1WaitingWords: autoDraw = False
39.9810 	EXP 	handOpponentCapital: autoDraw = False
39.9810 	EXP 	handOpponentCapital: autoDraw = False
39.9810 	EXP 	image: autoDraw = False
39.9810 	EXP 	handCapital: autoDraw = False
39.9810 	EXP 	image: image = 'cards/8.png'
39.9810 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
39.9810 	EXP 	handCapital: text = 'Current Pot: \n 2'
39.9810 	EXP 	handOpponentCapital: autoDraw = False
39.9810 	EXP 	handCapital: autoDraw = True
39.9810 	EXP 	image: autoDraw = True
39.9810 	EXP 	image: autoDraw = True
39.9810 	EXP 	handCapital: autoDraw = True
39.9810 	EXP 	handOpponentCapital: autoDraw = True
39.9810 	EXP 	decks: autoDraw = True
39.9810 	EXP 	P1WaitingWords: autoDraw = True
39.9995 	EXP 	hand2Capital: autoDraw = False
39.9995 	EXP 	decks2: autoDraw = False
39.9995 	EXP 	P2WaitingWords: autoDraw = False
39.9995 	EXP 	image1: autoDraw = False
39.9995 	EXP 	handCapital: autoDraw = False
39.9995 	EXP 	image1: image = 'cards/4.png'
39.9995 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
39.9995 	EXP 	handCapital: text = 'Current Pot: \n 2'
39.9995 	EXP 	handOpponentCapital: autoDraw = False
39.9995 	EXP 	image1: autoDraw = True
39.9995 	EXP 	image: autoDraw = True
39.9995 	EXP 	hand2Capital: autoDraw = True
39.9995 	EXP 	handCapital: autoDraw = True
39.9995 	EXP 	hand2OpponentCapital: autoDraw = True
39.9995 	EXP 	decks2: autoDraw = True
39.9995 	EXP 	P2WaitingWords: autoDraw = True
39.9995 	EXP 	decks2: autoDraw = True
42.6675 	DATA 	Keypress: b
42.7333 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
42.7333 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
42.7486 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
42.7486 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press (c) to call and (f) to fold?'
48.0682 	DATA 	Keypress: escape
48.3308 	EXP 	window1: mouseVisible = True
48.3402 	EXP 	window1: mouseVisible = True
