3.1034 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131dc506d8>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1320953668>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([2700, 1500]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.0596 	EXP 	Created P2WaitingWords = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='Blue', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='P2WaitingWords', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([  0.,   0., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
4.0638 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0.7, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.0678 	EXP 	Created hand2OpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='hand2OpponentCapital', opacity=1.0, ori=0, pos=array([0.5, 0.8]), rgb=array([255., 255., 255.]), text='Your opponent card', units='norm', win=Window(...), wrapWidth=1)
4.0816 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.7 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.0888 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.1059 	EXP 	Created decks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.1133 	EXP 	Created decks2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.1256 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=' Press (SPACE) to enter next trial', units='norm', win=Window(...), wrapWidth=1)
4.1352 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
4.1354 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
4.1356 	EXP 	New trial (rep=0, index=0): None
4.1835 	EXP 	image: image = 'cards/5.png'
4.1835 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
4.1835 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.1835 	EXP 	handOpponentCapital: autoDraw = False
4.1835 	EXP 	handCapital: autoDraw = True
4.1835 	EXP 	image: autoDraw = True
4.1835 	EXP 	image: autoDraw = True
4.1835 	EXP 	handCapital: autoDraw = True
4.1835 	EXP 	handOpponentCapital: autoDraw = True
4.1835 	EXP 	decks: autoDraw = True
4.1835 	EXP 	P1WaitingWords: autoDraw = True
4.2017 	EXP 	image1: image = 'cards/7.png'
4.2017 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
4.2017 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.2017 	EXP 	handOpponentCapital: autoDraw = False
4.2017 	EXP 	image1: autoDraw = True
4.2017 	EXP 	image: autoDraw = True
4.2017 	EXP 	hand2Capital: autoDraw = True
4.2017 	EXP 	handCapital: autoDraw = True
4.2017 	EXP 	hand2OpponentCapital: autoDraw = True
4.2017 	EXP 	decks2: autoDraw = True
4.2017 	EXP 	P2WaitingWords: autoDraw = True
4.2017 	EXP 	decks2: autoDraw = True
5.7733 	DATA 	Keypress: b
10.2887 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
10.2887 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
10.3041 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
10.3041 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press (c) to call and (f) to fold?'
14.3548 	DATA 	Keypress: c
16.3439 	EXP 	P1WaitingWords: text = 'Your opponent choose to bet, \n and his card is larger, you lost 3 points'
16.3548 	EXP 	P2WaitingWords: text = 'Your card is larger and \nYou win'
20.3639 	EXP 	handOpponentCapital: text = ' Press (SPACE) to enter next trial'
20.3639 	EXP 	image: autoDraw = False
20.3639 	EXP 	image: autoDraw = False
20.3639 	EXP 	handCapital: autoDraw = False
20.3639 	EXP 	handOpponentCapital: autoDraw = False
20.3639 	EXP 	P1WaitingWords: autoDraw = False
20.3639 	EXP 	decks: autoDraw = False
20.3639 	EXP 	handCapital: autoDraw = False
20.3639 	EXP 	handOpponentCapital: autoDraw = True
20.3730 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
20.3730 	EXP 	image1: autoDraw = False
20.3730 	EXP 	image: autoDraw = False
20.3730 	EXP 	hand2Capital: autoDraw = False
20.3730 	EXP 	hand2OpponentCapital: autoDraw = False
20.3730 	EXP 	P2WaitingWords: autoDraw = False
20.3730 	EXP 	decks2: autoDraw = False
20.3730 	EXP 	handCapital: autoDraw = False
20.3730 	EXP 	handOpponentCapital: autoDraw = True
21.5883 	DATA 	Keypress: space
21.6150 	EXP 	handOpponentCapital: text = 'Waiting for P2 to get prepared'
21.6214 	EXP 	handOpponentCapital: text = 'P1 is prepared, press (RETURN) to next trial'
23.6242 	DATA 	Keypress: return
23.6501 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
23.6726 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
25.6747 	EXP 	New trial (rep=1, index=0): None
25.7187 	EXP 	handCapital: autoDraw = False
25.7187 	EXP 	decks: autoDraw = False
25.7187 	EXP 	P1WaitingWords: autoDraw = False
25.7187 	EXP 	handOpponentCapital: autoDraw = False
25.7187 	EXP 	handOpponentCapital: autoDraw = False
25.7187 	EXP 	image: autoDraw = False
25.7187 	EXP 	handCapital: autoDraw = False
25.7187 	EXP 	image: image = 'cards/3.png'
25.7187 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
25.7187 	EXP 	handCapital: text = 'Current Pot: \n 2'
25.7187 	EXP 	handOpponentCapital: autoDraw = False
25.7187 	EXP 	handCapital: autoDraw = True
25.7187 	EXP 	image: autoDraw = True
25.7187 	EXP 	image: autoDraw = True
25.7187 	EXP 	handCapital: autoDraw = True
25.7187 	EXP 	handOpponentCapital: autoDraw = True
25.7187 	EXP 	decks: autoDraw = True
25.7187 	EXP 	P1WaitingWords: autoDraw = True
25.7407 	EXP 	hand2Capital: autoDraw = False
25.7407 	EXP 	decks2: autoDraw = False
25.7407 	EXP 	P2WaitingWords: autoDraw = False
25.7407 	EXP 	image1: autoDraw = False
25.7407 	EXP 	handCapital: autoDraw = False
25.7407 	EXP 	image1: image = 'cards/8.png'
25.7407 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
25.7407 	EXP 	handCapital: text = 'Current Pot: \n 2'
25.7407 	EXP 	handOpponentCapital: autoDraw = False
25.7407 	EXP 	image1: autoDraw = True
25.7407 	EXP 	image: autoDraw = True
25.7407 	EXP 	hand2Capital: autoDraw = True
25.7407 	EXP 	handCapital: autoDraw = True
25.7407 	EXP 	hand2OpponentCapital: autoDraw = True
25.7407 	EXP 	decks2: autoDraw = True
25.7407 	EXP 	P2WaitingWords: autoDraw = True
25.7407 	EXP 	decks2: autoDraw = True
26.5429 	DATA 	Keypress: b
31.5463 	DATA 	Keypress: h
31.8070 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
31.8070 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
31.8260 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
31.8260 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press (c) to call and (f) to fold?'
37.8619 	EXP 	P1WaitingWords: text = 'Player 2 time out, you win 1 point'
37.8752 	EXP 	P2WaitingWords: text = 'Time out, you lose 1 point'
41.8990 	EXP 	handOpponentCapital: text = ' Press (SPACE) to enter next trial'
41.8990 	EXP 	image: autoDraw = False
41.8990 	EXP 	image: autoDraw = False
41.8990 	EXP 	handCapital: autoDraw = False
41.8990 	EXP 	handOpponentCapital: autoDraw = False
41.8990 	EXP 	P1WaitingWords: autoDraw = False
41.8990 	EXP 	decks: autoDraw = False
41.8990 	EXP 	handCapital: autoDraw = False
41.8990 	EXP 	handOpponentCapital: autoDraw = True
41.9101 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
41.9101 	EXP 	image1: autoDraw = False
41.9101 	EXP 	image: autoDraw = False
41.9101 	EXP 	hand2Capital: autoDraw = False
41.9101 	EXP 	hand2OpponentCapital: autoDraw = False
41.9101 	EXP 	P2WaitingWords: autoDraw = False
41.9101 	EXP 	decks2: autoDraw = False
41.9101 	EXP 	handCapital: autoDraw = False
41.9101 	EXP 	handOpponentCapital: autoDraw = True
43.5716 	DATA 	Keypress: space
43.5835 	EXP 	handOpponentCapital: text = 'Waiting for P2 to get prepared'
43.5928 	EXP 	handOpponentCapital: text = 'P1 is prepared, press (RETURN) to next trial'
44.7412 	DATA 	Keypress: return
44.7681 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
44.7772 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
46.7790 	EXP 	New trial (rep=2, index=0): None
46.8198 	EXP 	handCapital: autoDraw = False
46.8198 	EXP 	decks: autoDraw = False
46.8198 	EXP 	P1WaitingWords: autoDraw = False
46.8198 	EXP 	handOpponentCapital: autoDraw = False
46.8198 	EXP 	handOpponentCapital: autoDraw = False
46.8198 	EXP 	image: autoDraw = False
46.8198 	EXP 	handCapital: autoDraw = False
46.8198 	EXP 	image: image = 'cards/8.png'
46.8198 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
46.8198 	EXP 	handCapital: text = 'Current Pot: \n 2'
46.8198 	EXP 	handOpponentCapital: autoDraw = False
46.8198 	EXP 	handCapital: autoDraw = True
46.8198 	EXP 	image: autoDraw = True
46.8198 	EXP 	image: autoDraw = True
46.8198 	EXP 	handCapital: autoDraw = True
46.8198 	EXP 	handOpponentCapital: autoDraw = True
46.8198 	EXP 	decks: autoDraw = True
46.8198 	EXP 	P1WaitingWords: autoDraw = True
46.8418 	EXP 	hand2Capital: autoDraw = False
46.8418 	EXP 	decks2: autoDraw = False
46.8418 	EXP 	P2WaitingWords: autoDraw = False
46.8418 	EXP 	image1: autoDraw = False
46.8418 	EXP 	handCapital: autoDraw = False
46.8418 	EXP 	image1: image = 'cards/6.png'
46.8418 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
46.8418 	EXP 	handCapital: text = 'Current Pot: \n 2'
46.8418 	EXP 	handOpponentCapital: autoDraw = False
46.8418 	EXP 	image1: autoDraw = True
46.8418 	EXP 	image: autoDraw = True
46.8418 	EXP 	hand2Capital: autoDraw = True
46.8418 	EXP 	handCapital: autoDraw = True
46.8418 	EXP 	hand2OpponentCapital: autoDraw = True
46.8418 	EXP 	decks2: autoDraw = True
46.8418 	EXP 	P2WaitingWords: autoDraw = True
46.8418 	EXP 	decks2: autoDraw = True
47.9628 	DATA 	Keypress: b
52.9251 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
52.9251 	EXP 	P1WaitingWords: text = 'Please wait for player 2 making his decision'
52.9458 	EXP 	handCapital: text = 'Current Pot: \n 2 + 2 =4'
52.9458 	EXP 	P2WaitingWords: text = 'Player one choose to bet,\n press (c) to call and (f) to fold?'
55.9817 	DATA 	Keypress: f
59.0470 	EXP 	P1WaitingWords: text = 'Your opponent choose to fold and you win 1 point'
59.0636 	EXP 	P2WaitingWords: text = 'Since you folded, you lose 1 point'
63.0837 	EXP 	handOpponentCapital: text = ' Press (SPACE) to enter next trial'
63.0837 	EXP 	image: autoDraw = False
63.0837 	EXP 	image: autoDraw = False
63.0837 	EXP 	handCapital: autoDraw = False
63.0837 	EXP 	handOpponentCapital: autoDraw = False
63.0837 	EXP 	P1WaitingWords: autoDraw = False
63.0837 	EXP 	decks: autoDraw = False
63.0837 	EXP 	handCapital: autoDraw = False
63.0837 	EXP 	handOpponentCapital: autoDraw = True
63.0967 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
63.0967 	EXP 	image1: autoDraw = False
63.0967 	EXP 	image: autoDraw = False
63.0967 	EXP 	hand2Capital: autoDraw = False
63.0967 	EXP 	hand2OpponentCapital: autoDraw = False
63.0967 	EXP 	P2WaitingWords: autoDraw = False
63.0967 	EXP 	decks2: autoDraw = False
63.0967 	EXP 	handCapital: autoDraw = False
63.0967 	EXP 	handOpponentCapital: autoDraw = True
65.4652 	DATA 	Keypress: space
65.4858 	EXP 	handOpponentCapital: text = 'Waiting for P2 to get prepared'
65.4977 	EXP 	handOpponentCapital: text = 'P1 is prepared, press (RETURN) to next trial'
67.9407 	DATA 	Keypress: return
67.9712 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
67.9806 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
69.9825 	EXP 	New trial (rep=3, index=0): None
70.0230 	EXP 	handCapital: autoDraw = False
70.0230 	EXP 	decks: autoDraw = False
70.0230 	EXP 	P1WaitingWords: autoDraw = False
70.0230 	EXP 	handOpponentCapital: autoDraw = False
70.0230 	EXP 	handOpponentCapital: autoDraw = False
70.0230 	EXP 	image: autoDraw = False
70.0230 	EXP 	handCapital: autoDraw = False
70.0230 	EXP 	image: image = 'cards/5.png'
70.0230 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
70.0230 	EXP 	handCapital: text = 'Current Pot: \n 2'
70.0230 	EXP 	handOpponentCapital: autoDraw = False
70.0230 	EXP 	handCapital: autoDraw = True
70.0230 	EXP 	image: autoDraw = True
70.0230 	EXP 	image: autoDraw = True
70.0230 	EXP 	handCapital: autoDraw = True
70.0230 	EXP 	handOpponentCapital: autoDraw = True
70.0230 	EXP 	decks: autoDraw = True
70.0230 	EXP 	P1WaitingWords: autoDraw = True
70.0456 	EXP 	hand2Capital: autoDraw = False
70.0456 	EXP 	decks2: autoDraw = False
70.0456 	EXP 	P2WaitingWords: autoDraw = False
70.0456 	EXP 	image1: autoDraw = False
70.0456 	EXP 	handCapital: autoDraw = False
70.0456 	EXP 	image1: image = 'cards/6.png'
70.0456 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
70.0456 	EXP 	handCapital: text = 'Current Pot: \n 2'
70.0456 	EXP 	handOpponentCapital: autoDraw = False
70.0456 	EXP 	image1: autoDraw = True
70.0456 	EXP 	image: autoDraw = True
70.0456 	EXP 	hand2Capital: autoDraw = True
70.0456 	EXP 	handCapital: autoDraw = True
70.0456 	EXP 	hand2OpponentCapital: autoDraw = True
70.0456 	EXP 	decks2: autoDraw = True
70.0456 	EXP 	P2WaitingWords: autoDraw = True
70.0456 	EXP 	decks2: autoDraw = True
71.2305 	DATA 	Keypress: h
76.1448 	EXP 	P1WaitingWords: autoDraw = False
76.1659 	EXP 	P2WaitingWords: text = 'Player one choose to check,\n you do not need to make a decision'
79.1976 	EXP 	P1WaitingWords: autoDraw = True
79.1976 	EXP 	P1WaitingWords: text = 'His card is larger and you lost 1 point \n'
79.2170 	EXP 	P2WaitingWords: text = 'Your card is larger and you win 1 point \n'
83.2343 	EXP 	handOpponentCapital: text = ' Press (SPACE) to enter next trial'
83.2343 	EXP 	image: autoDraw = False
83.2343 	EXP 	image: autoDraw = False
83.2343 	EXP 	handCapital: autoDraw = False
83.2343 	EXP 	handOpponentCapital: autoDraw = False
83.2343 	EXP 	P1WaitingWords: autoDraw = False
83.2343 	EXP 	decks: autoDraw = False
83.2343 	EXP 	handCapital: autoDraw = False
83.2343 	EXP 	handOpponentCapital: autoDraw = True
83.2515 	EXP 	handOpponentCapital: text = 'Waiting for P1 to get prepared for the next trial'
83.2515 	EXP 	image1: autoDraw = False
83.2515 	EXP 	image: autoDraw = False
83.2515 	EXP 	hand2Capital: autoDraw = False
83.2515 	EXP 	hand2OpponentCapital: autoDraw = False
83.2515 	EXP 	P2WaitingWords: autoDraw = False
83.2515 	EXP 	decks2: autoDraw = False
83.2515 	EXP 	handCapital: autoDraw = False
83.2515 	EXP 	handOpponentCapital: autoDraw = True
84.4108 	DATA 	Keypress: escape
86.8023 	DATA 	Mouse: Left button down, pos=(1268,692)
86.9300 	DATA 	Mouse:  Left button up, pos=(1268,692)
87.6846 	DATA 	Keypress: escape
88.5861 	DATA 	Mouse: Left button down, pos=(868,409)
88.6864 	DATA 	Mouse:  Left button up, pos=(868,409)
91.0939 	DATA 	Keypress: space
91.1075 	EXP 	handOpponentCapital: text = 'Waiting for P2 to get prepared'
91.1183 	EXP 	handOpponentCapital: text = 'P1 is prepared, press (RETURN) to next trial'
92.8148 	DATA 	Keypress: return
92.8421 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
92.8522 	EXP 	handOpponentCapital: text = 'Reshuffling in 2s...\n Contributing 1 point to the pot. \n'
94.8540 	EXP 	New trial (rep=4, index=0): None
94.8941 	EXP 	handCapital: autoDraw = False
94.8941 	EXP 	decks: autoDraw = False
94.8941 	EXP 	P1WaitingWords: autoDraw = False
94.8941 	EXP 	handOpponentCapital: autoDraw = False
94.8941 	EXP 	handOpponentCapital: autoDraw = False
94.8941 	EXP 	image: autoDraw = False
94.8941 	EXP 	handCapital: autoDraw = False
94.8941 	EXP 	image: image = 'cards/7.png'
94.8941 	EXP 	P1WaitingWords: text = 'Press (b) to bet or press (h) to check now'
94.8941 	EXP 	handCapital: text = 'Current Pot: \n 2'
94.8941 	EXP 	handOpponentCapital: autoDraw = False
94.8941 	EXP 	handCapital: autoDraw = True
94.8941 	EXP 	image: autoDraw = True
94.8941 	EXP 	image: autoDraw = True
94.8941 	EXP 	handCapital: autoDraw = True
94.8941 	EXP 	handOpponentCapital: autoDraw = True
94.8941 	EXP 	decks: autoDraw = True
94.8941 	EXP 	P1WaitingWords: autoDraw = True
94.9166 	EXP 	hand2Capital: autoDraw = False
94.9166 	EXP 	decks2: autoDraw = False
94.9166 	EXP 	P2WaitingWords: autoDraw = False
94.9166 	EXP 	image1: autoDraw = False
94.9166 	EXP 	handCapital: autoDraw = False
94.9166 	EXP 	image1: image = 'cards/8.png'
94.9166 	EXP 	P2WaitingWords: text = 'Please wait for player 1 making his decision'
94.9166 	EXP 	handCapital: text = 'Current Pot: \n 2'
94.9166 	EXP 	handOpponentCapital: autoDraw = False
94.9166 	EXP 	image1: autoDraw = True
94.9166 	EXP 	image: autoDraw = True
94.9166 	EXP 	hand2Capital: autoDraw = True
94.9166 	EXP 	handCapital: autoDraw = True
94.9166 	EXP 	hand2OpponentCapital: autoDraw = True
94.9166 	EXP 	decks2: autoDraw = True
94.9166 	EXP 	P2WaitingWords: autoDraw = True
94.9166 	EXP 	decks2: autoDraw = True
95.2564 	DATA 	Keypress: escape
95.5303 	EXP 	window1: mouseVisible = True
95.5401 	EXP 	window1: mouseVisible = True
