3.1004 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13269aa6d8>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x13296ad6d8>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.0829 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='cards/back.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0.5 , 0.55]), size=array([0.2 , 0.35]), texRes=128, units='norm', win=Window(...))
4.1000 	EXP 	Created decks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='decks', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.1071 	EXP 	Created decks2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='decks2', opacity=1.0, ori=0, pos=array([ 0. , -0.7]), rgb=array([255., 255., 255.]), text='Current decks\n2,3,4,5,6,7,8', units='norm', win=Window(...), wrapWidth=1)
4.1193 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=' Press (SPACE) to enter next trial', units='norm', win=Window(...), wrapWidth=1)
4.1308 	EXP 	Created handOpponentCapital = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='handOpponentCapital', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
4.1310 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
4.1312 	EXP 	New trial (rep=0, index=0): None
4.1606 	EXP 	image: image = 'cards/4.png'
4.1606 	EXP 	P1WaitingWords: text = 'Press (b) to bet \n Press (h) to check'
4.1606 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.1606 	EXP 	handOpponentCapital: text = 'Test Trial'
4.1606 	EXP 	handOpponentCapital: autoDraw = True
4.7510 	DATA 	Keypress: space
4.7613 	EXP 	handOpponentCapital: autoDraw = False
4.7613 	EXP 	handOpponentCapital: autoDraw = False
4.7613 	EXP 	handCapital: autoDraw = True
4.7613 	EXP 	image: autoDraw = True
4.7613 	EXP 	image: autoDraw = True
4.7613 	EXP 	handCapital: autoDraw = True
4.7613 	EXP 	handOpponentCapital: autoDraw = True
4.7613 	EXP 	decks: autoDraw = True
4.7613 	EXP 	P1WaitingWords: autoDraw = True
4.7832 	EXP 	image1: image = 'cards/3.png'
4.7832 	EXP 	P2WaitingWords: text = 'Wait for player 1 making decision'
4.7832 	EXP 	handCapital: text = 'Current Pot: \n 2'
4.7832 	EXP 	handOpponentCapital: autoDraw = False
4.7832 	EXP 	image1: autoDraw = True
4.7832 	EXP 	image: autoDraw = True
4.7832 	EXP 	hand2Capital: autoDraw = True
4.7832 	EXP 	handCapital: autoDraw = True
4.7832 	EXP 	hand2OpponentCapital: autoDraw = True
4.7832 	EXP 	decks2: autoDraw = True
4.7832 	EXP 	P2WaitingWords: autoDraw = True
4.7832 	EXP 	decks2: autoDraw = True
4.7945 	EXP 	handOpponentCapital: text = 'Test Trial'
4.7945 	EXP 	handOpponentCapital: autoDraw = True
6.3690 	DATA 	Keypress: space
6.3791 	EXP 	handOpponentCapital: autoDraw = False
6.4124 	EXP 	handOpponentCapital: text = 'Test Trial'
6.4124 	EXP 	handOpponentCapital: autoDraw = True
6.7968 	DATA 	Keypress: space
6.8128 	EXP 	handOpponentCapital: autoDraw = False
6.8463 	EXP 	handOpponentCapital: text = 'Test Trial'
6.8463 	EXP 	handOpponentCapital: autoDraw = True
7.1341 	DATA 	Keypress: space
7.1467 	EXP 	handOpponentCapital: autoDraw = False
7.1800 	EXP 	handOpponentCapital: text = 'Test Trial'
7.1800 	EXP 	handOpponentCapital: autoDraw = True
7.4604 	DATA 	Keypress: space
7.4802 	EXP 	handOpponentCapital: autoDraw = False
7.5136 	EXP 	handOpponentCapital: text = 'Test Trial'
7.5136 	EXP 	handOpponentCapital: autoDraw = True
7.9555 	DATA 	Keypress: space
7.9640 	EXP 	handOpponentCapital: autoDraw = False
7.9974 	EXP 	handOpponentCapital: text = 'Test Trial'
7.9974 	EXP 	handOpponentCapital: autoDraw = True
8.3043 	DATA 	Keypress: space
8.3144 	EXP 	handOpponentCapital: autoDraw = False
8.3478 	EXP 	handOpponentCapital: text = 'Test Trial'
8.3478 	EXP 	handOpponentCapital: autoDraw = True
8.6527 	DATA 	Keypress: space
8.6646 	EXP 	handOpponentCapital: autoDraw = False
8.6980 	EXP 	handOpponentCapital: text = 'Test Trial'
8.6980 	EXP 	handOpponentCapital: autoDraw = True
8.9686 	DATA 	Keypress: space
8.9815 	EXP 	handOpponentCapital: autoDraw = False
9.0148 	EXP 	handOpponentCapital: text = 'Test Trial'
9.0148 	EXP 	handOpponentCapital: autoDraw = True
9.2943 	DATA 	Keypress: space
9.3150 	EXP 	handOpponentCapital: autoDraw = False
9.3483 	EXP 	handOpponentCapital: text = 'Test Trial'
9.3483 	EXP 	handOpponentCapital: autoDraw = True
9.5981 	DATA 	Keypress: space
9.6153 	EXP 	handOpponentCapital: autoDraw = False
9.6486 	EXP 	handOpponentCapital: text = 'Test Trial'
9.6486 	EXP 	handOpponentCapital: autoDraw = True
9.9359 	DATA 	Keypress: space
9.9488 	EXP 	handOpponentCapital: autoDraw = False
9.9822 	EXP 	handOpponentCapital: text = 'Test Trial'
9.9822 	EXP 	handOpponentCapital: autoDraw = True
10.3403 	DATA 	Keypress: space
10.3492 	EXP 	handOpponentCapital: autoDraw = False
10.3825 	EXP 	handOpponentCapital: text = 'Test Trial'
10.3825 	EXP 	handOpponentCapital: autoDraw = True
10.7681 	DATA 	Keypress: space
10.7828 	EXP 	handOpponentCapital: autoDraw = False
10.8162 	EXP 	handOpponentCapital: text = 'Test Trial'
10.8162 	EXP 	handOpponentCapital: autoDraw = True
11.2744 	DATA 	Keypress: space
11.2832 	EXP 	handOpponentCapital: autoDraw = False
11.3166 	EXP 	handOpponentCapital: text = 'Test Trial'
11.3166 	EXP 	handOpponentCapital: autoDraw = True
11.7244 	DATA 	Keypress: space
11.7337 	EXP 	handOpponentCapital: autoDraw = False
11.7671 	EXP 	handOpponentCapital: text = 'Test Trial'
11.7671 	EXP 	handOpponentCapital: autoDraw = True
12.2081 	DATA 	Keypress: space
12.2174 	EXP 	handOpponentCapital: autoDraw = False
12.2507 	EXP 	handOpponentCapital: text = 'Test Trial'
12.2507 	EXP 	handOpponentCapital: autoDraw = True
12.7259 	DATA 	Keypress: space
12.7345 	EXP 	handOpponentCapital: autoDraw = False
12.7678 	EXP 	handOpponentCapital: text = 'Test Trial'
12.7678 	EXP 	handOpponentCapital: autoDraw = True
13.1644 	DATA 	Keypress: space
13.1849 	EXP 	handOpponentCapital: autoDraw = False
13.2182 	EXP 	handOpponentCapital: text = 'Test Trial'
13.2182 	EXP 	handOpponentCapital: autoDraw = True
13.6259 	DATA 	Keypress: space
13.6352 	EXP 	handOpponentCapital: autoDraw = False
13.6687 	EXP 	handOpponentCapital: text = 'Test Trial'
13.6687 	EXP 	handOpponentCapital: autoDraw = True
14.1212 	DATA 	Keypress: space
14.1357 	EXP 	handOpponentCapital: autoDraw = False
14.1690 	EXP 	handOpponentCapital: text = 'Test Trial'
14.1690 	EXP 	handOpponentCapital: autoDraw = True
14.5038 	DATA 	Keypress: space
14.5193 	EXP 	handOpponentCapital: autoDraw = False
14.5527 	EXP 	handOpponentCapital: text = 'Test Trial'
14.5527 	EXP 	handOpponentCapital: autoDraw = True
14.9084 	DATA 	Keypress: space
14.9197 	EXP 	handOpponentCapital: autoDraw = False
14.9531 	EXP 	handOpponentCapital: text = 'Test Trial'
14.9531 	EXP 	handOpponentCapital: autoDraw = True
15.6287 	DATA 	Keypress: space
15.6370 	EXP 	handOpponentCapital: autoDraw = False
15.6703 	EXP 	handOpponentCapital: text = 'Test Trial'
15.6703 	EXP 	handOpponentCapital: autoDraw = True
16.0219 	DATA 	Keypress: escape
16.6073 	DATA 	Keypress: space
16.8706 	EXP 	window1: mouseVisible = True
16.8774 	EXP 	window1: mouseVisible = True
